MAIN_RIV,DIS_AV_CMS
70045262,2409.602
70283328,1098.293
70045262,2363.828
70045262,2334.635
70283328,1098.386
70283328,1098.466
70283328,1098.535
70045262,2332.917
70283328,1098.956
70124198,1834.414
70045262,2302.404
70283328,1099.049
70124198,1833.362
70124198,1826.184
70045262,2297.317
70124198,1838.775
70283328,1101.368
70045262,2290.539
70124198,1839.145
70124198,1826.065
70124198,1822.141
70045262,2283.741
70124198,1820.144
70045262,2280.338
70124198,1840.777
70124198,1216.696
70124198,1207.729
70124198,1206.964
70124198,1819.993
70124198,1131.702
70124198,1843.428
70124198,1218.357
70045262,2278.637
70124198,1219.886
70124198,1219.565
70124198,1218.612
70283328,1101.212
70124198,1847.283
70124198,1845.808
70124198,1844.391
70124198,1843.767
70124198,1887.602
70124198,1226.893
70124198,1220.403
70124198,1819.519
70124198,1225.12
70283328,1101.259
70124198,1867.215
70124198,1861.737
70124198,1876.989
70124198,1848.417
70124198,1220.944
70045262,2268.469
70124198,1871.032
70124198,1869.991
70124198,1851.989
70124198,1849.369
70124198,1858.824
70124198,1237.797
70124198,1134.97
70045262,2256.606
70124198,1237.011
70124198,1229.445
70124198,1235.202
70124198,1231.143
70124198,1223.21
70124198,1234.559
70124198,1221.344
70124198,1222.739
70124198,1222.474
70124198,1221.933
70124198,1139.768
70124198,1240.263
70124198,1812.799
70124198,1241.534
70124198,1140.947
70283328,1104.003
70045262,2253.191
70124198,1811.743
70124198,1242.828
70124198,1245.999
70283328,1104.028
70124198,1255.761
70124198,1255.409
70124198,1149.332
70124198,1149.402
70124198,1149.432
70283328,1104.245
70124198,1811.315
70124198,1800.688
70124198,1150.143
70124198,1131.804
70124198,1149.156
70283328,1104.287
70124198,1144.307
70124198,1442.607
70124198,1119.91
70124198,1129.231
70124198,1148.839
70124198,1256.529
70124198,1146.067
70124198,1147.992
70124198,1441.612
70124198,1133.941
70124198,1142.35
70124198,1143.341
70045262,2239.608
70124198,1137.607
70283328,1105.692
70124198,1441.192
70124198,1256.963
70124198,1440.165
70124198,1439.725
70045262,2220.975
70283328,1107.979
70283328,1107.809
70283328,1108.166
70045262,2204.5
70283328,1109.306
70045262,2169.531
70283328,1108.916
70045262,2152.656
70283328,1108.888
70045262,2148.931
70283328,1108.337
70283328,1107.893
70283328,1113.697
70283328,1118.094
70283328,1112.596
70283328,1112.592
70045262,2147.664
70283328,1112.243
70045262,2144.814
70045262,2133.372
70283328,1110.724
70283328,1157.538
70045262,1534.862
70283328,1153.91
70045262,1533.437
70045262,1531.579
70283328,1153.483
70283328,1152.951
70283328,1152.768
70283328,1152.014
70283328,1152.562
70045262,1531.509
70283328,1150.68
70283328,1183.215
70045262,1530.207
70283328,1176.271
70045262,1529.041
70283328,1176.375
70283328,1188.233
70045262,1528.223
70045262,1527.961
70283328,1378.35
70283328,1378.429
70283328,1378.406
70283328,1378.639
70283328,1378.543
70045262,1527.747
70283328,1391.112
70045262,1525.608
70045262,1346.488
70283328,1391.322
70283328,1391.356
70283328,1391.19
70283328,1391.136
70283328,1392.368
70283328,1391.513
70283328,1391.704
70045262,1345.479
70283328,1392.219
70283328,1393.501
70045262,1340.973
70045262,1339.819
70283328,1393.353
70283328,1393.118
70283328,1394.266
70045262,1339.605
70283328,1394.263
70283328,1394.752
70045262,1335.898
70283328,1395.028
70283328,1395.298
70283328,1395.555
70045262,1335.866
70045262,1335.843
70283328,1400.272
70045262,1335.835
70283328,1400.863
70045262,1335.813
70283328,1403.117
70045262,1335.8
70283328,1408.294
70045262,1335.784
70174032,1222.0
70283328,1408.583
70283328,1409.19
70045262,1335.78
70283328,1409.301
70045262,1262.921
70174032,1221.131
70175955,1004.173
70175955,1022.068
70175955,1022.042
70175955,1021.926
70175955,1021.691
70175955,1007.422
70175955,1004.089
70174032,1160.455
70283328,1410.069
70283328,1439.54
70045262,1262.626
70283328,1439.723
70045262,1262.595
70045262,1262.572
70283328,1439.961
70045262,1262.561
70045262,1257.49
70283328,1443.566
70283328,1447.768
70045262,1257.323
70283328,1448.026
70174032,1160.245
70283328,1448.623
70174032,1157.896
70283328,1449.104
70045262,1257.293
70045262,1256.781
70283328,1449.841
70174032,1157.653
70174032,1156.993
70283328,1450.153
70174032,1153.154
70174032,1155.112
70174032,1156.513
70174032,1151.948
70045262,1256.742
70283328,1450.804
70174032,1151.696
70283328,1451.781
70174032,1150.912
70174032,1150.409
70174032,1146.666
70283328,1452.803
70174032,1145.095
70283328,1455.565
70045262,1256.834
70283328,1455.981
70045262,1258.122
70045262,1239.764
70283328,1456.575
70283328,1456.843
70174032,1143.645
70045262,1240.221
70174032,1142.08
70174032,1140.964
70283328,1457.734
70045262,1241.232
70283328,1551.9
70283328,1556.524
70283328,1556.786
70283328,1557.586
70045262,1242.709
70283328,1558.223
70174032,1139.14
70283328,1558.529
70045262,1244.647
70283328,1558.741
70283328,1558.962
70283328,1559.16
70283328,1559.397
70045262,1245.266
70174032,1122.723
70283328,1560.13
70045262,1246.407
70174032,1121.493
70283328,1568.093
70045262,1245.328
70283328,1574.819
70283328,1574.996
70174032,1121.134
70283328,1584.049
70174032,1102.803
70283328,1584.829
70174032,1059.676
70174032,1102.043
70283328,1586.182
70045262,1245.379
70283328,1587.414
70174032,1059.146
70045262,1243.567
70174032,1038.772
70283328,1596.389
70045262,1243.54
70283328,1598.151
70174032,1038.041
70045262,1243.501
70174032,1037.725
70283328,1600.864
70207927,1224.667
70207927,1216.439
70283328,1604.204
70174032,1036.462
70283328,1605.364
70174032,1040.65
70045262,1243.48
70207927,1216.287
70283328,1606.371
70174032,1062.721
70174032,1059.41
70174032,1044.881
70174032,1070.819
70283328,1606.957
70283328,1607.542
70045262,1243.053
70174032,1081.187
70045262,1243.027
70174032,1091.348
70174032,1099.4
70045262,1242.969
70211926,1200.313
70174032,1103.515
70283328,1614.04
70174032,1108.549
70211926,1199.977
70211926,1199.265
70207927,1214.303
70174032,1111.876
70211926,1199.106
70207927,1139.429
70207927,1209.736
70045262,1242.943
70174032,1115.394
70207927,1135.523
70207927,1136.021
70283328,1621.507
70174032,1117.953
70211926,1198.968
70045262,1239.092
70045262,1239.055
70207927,1094.37
70283328,1622.301
70174032,1120.375
70207927,1093.544
70211926,1197.945
70283328,1623.642
70283328,1626.923
70211926,1197.284
70207927,1089.892
70283328,1627.129
70211926,1155.727
70283328,1627.564
70283328,1628.765
70211926,1153.813
70283328,1629.108
70283328,1629.284
70211926,1152.514
70211926,1149.87
70211926,1143.046
70211926,1138.033
70211926,1131.974
70283328,1630.228
70283328,1630.434
70211926,1126.814
70283328,1630.997
70283328,1632.745
70283328,1633.245
70211926,1120.572
70283328,1633.433
70283328,1633.64
70211926,1114.404
70283328,1633.929
70211926,1112.007
70283328,1634.375
70283328,1635.797
70283328,1634.691
70211926,1108.241
70283328,1706.872
70211926,1101.528
70283328,1707.365
70211926,1098.87
70283328,1738.686
70283328,1738.985
70211926,1097.232
70283328,1739.53
70283328,1742.049
70211926,1093.507
70283328,1742.912
70283328,1743.103
70211926,1088.71
70283328,1743.565
70211926,1087.966
70211926,1085.667
70283328,1744.225
70211926,1085.301
70283328,1745.065
70211926,1084.635
70283328,1745.904
70211926,1082.71
70211926,1082.148
70283328,1747.19
70386275,1006.924
70386275,1021.422
70211926,1081.69
70283328,1747.406
70283328,1747.823
70386275,1021.61
70386275,1022.099
70283328,1748.438
70386275,1029.698
70386275,1030.029
70211926,1081.037
70386275,1030.343
70283328,1748.88
70211926,1075.612
70283328,1749.023
70283328,1749.288
70211926,1072.939
70211926,1063.62
70386275,1032.753
70386275,1033.353
70211926,1051.982
70283328,1771.662
70386275,1034.168
70386275,1034.438
70283328,1771.984
70211926,1051.364
70386275,1034.802
70283328,2604.115
70283328,2604.535
70386275,1045.537
70283328,2604.987
70386275,1048.627
70386275,1049.147
70211926,1047.967
70283328,2605.415
70283328,2605.666
70386275,1049.93
70386275,1052.571
70211926,1045.256
70211926,1044.954
70211926,1044.237
70283328,2605.893
70211926,1043.666
70283328,2607.416
70211926,1036.202
70386275,1054.66
70283328,2613.842
70386275,1064.864
70283328,2614.152
70386275,1065.396
70386275,1065.535
70283328,2615.004
70211926,1035.905
70386275,1066.338
70211926,1034.252
70283328,2615.453
70386275,1066.894
70283328,2618.35
70386275,1067.286
70386275,1067.571
70283328,2619.482
70211926,1033.132
70386275,1080.812
70386275,1081.126
70283328,2662.948
70386275,1081.624
70386275,1082.034
70283328,2663.494
70211926,1030.513
70283328,2667.596
70386275,1083.267
70283328,2669.497
70386275,1083.642
70283328,2671.258
70386275,1084.188
70211926,1029.442
70386275,1084.968
70283328,2673.419
70283328,2688.674
70283328,2696.855
70386275,1097.712
70283328,2698.51
70283328,2699.885
70386275,1100.269
70386275,1108.828
70283328,2701.984
70386275,1110.075
70283328,2702.476
70283328,2704.218
70386275,1111.451
70283328,2705.225
70283328,2714.048
70386275,1113.108
70386275,1114.108
70386275,1114.605
70283328,2717.24
70386275,1115.407
70386275,1115.762
70283328,2719.451
70386275,1116.249
70283328,2722.33
70283328,2723.418
70283328,2725.546
70386275,1117.421
70283328,2727.092
70283328,2728.001
70283328,2730.574
70386275,1118.959
70283328,2734.65
70283328,2735.966
70283328,2736.908
70283328,2739.861
70386275,1117.822
70283328,2743.996
70283328,2747.066
70283328,2748.406
70386275,1119.412
70386275,1119.024
70386275,1119.668
70283328,2752.331
70386275,1120.006
70283328,2776.552
70386275,1120.681
70283328,2779.431
70283328,2804.809
70283328,2803.179
70283328,2808.353
70283328,2806.232
70386275,1122.295
70386275,1122.719
70283328,2811.647
70386275,1124.679
70386275,1124.967
70386275,1126.94
70283328,2816.652
70386275,1131.213
70283328,2817.652
70283328,2819.376
70283328,2826.487
70386275,1136.295
70386275,1978.656
70386275,1979.906
70283328,2835.886
70283328,2839.207
70386275,1981.991
70283328,3571.762
70283328,3570.281
70283328,3567.55
70283328,2871.388
70283328,2864.269
70386275,1985.166
70283328,3577.894
70283328,3566.136
70283328,2857.257
70283328,2844.306
70283328,3450.93
70283328,2854.909
70283328,2849.283
70386275,1987.19
70283328,3579.343
70283328,2851.614
70283328,3440.412
70283328,3190.493
70283328,3429.621
70283328,3414.146
70283328,3200.031
70386275,1988.936
70283328,3391.603
70283328,3410.725
70283328,3402.354
70283328,3400.329
70283328,3396.773
70283328,3392.961
70283328,3390.608
70283328,3592.106
70283328,3588.844
70283328,3205.282
70386275,1990.575
70283328,3331.852
70283328,3212.694
70283328,3287.269
70283328,3298.722
70283328,3327.874
70283328,3304.345
70283328,3302.633
70283328,3313.051
70386275,1992.904
70283328,3323.248
70283328,3318.252
70283328,3315.536
70386275,1993.856
70386275,1995.044
70386275,1996.813
70386275,1998.767
70386275,2000.715
70386275,2001.135
70386275,2006.694
70386275,2008.517
70386275,2008.829
70386275,2860.105
70386275,2860.521
70386275,2860.77
70386275,2861.386
70386275,2867.498
70386275,2874.228
70386275,2874.634
70386275,2876.247
70386275,2876.487
70386275,2877.534
70386275,2877.151
70386275,2877.198
70386275,2876.792
70386275,2876.623
70386275,2876.68
70386275,2916.3
70318765,1133.21
70318765,1445.561
70318765,1447.177
70318765,1473.539
70318765,1475.174
70318765,1534.432
70318765,1550.355
70318765,1550.908
70318765,1553.738
70318765,1554.738
70318765,1552.179
70386275,2915.863
70386275,2916.487
70386275,2932.535
70318765,1561.283
70318765,1565.095
70318765,1566.432
70318765,1565.807
70318765,1567.932
70318765,1569.968
70386275,2932.226
70318765,1569.613
70318765,1569.597
70318765,1569.634
70318765,1569.796
70386275,2931.931
70318765,1568.324
70318765,1568.34
70318765,1577.374
70386275,2931.672
70318765,1630.327
70318765,1631.394
70318765,1632.726
70318765,1728.22
70318765,1746.296
70318765,1576.23
70318765,1576.965
70318765,1632.965
70318765,1632.991
70318765,1725.659
70318765,1748.533
70318765,1749.54
70318765,1631.604
70318765,1718.205
70318765,1725.57
70386275,2931.317
70318765,1750.643
70386275,2931.385
70318765,1751.085
70318765,1752.304
70318765,1751.647
70318765,1751.966
70318765,1752.539
70386275,2931.002
70318765,1754.973
70318765,1790.453
70318765,1791.31
70318765,1792.073
70318765,1786.737
70318765,1787.134
70318765,1788.72
70318765,1789.969
70318765,1792.917
70318765,1793.504
70318765,1794.109
70318765,1795.036
70318765,1795.505
70386275,2930.599
70318765,1796.02
70318765,1796.552
70318765,1801.166
70318765,1801.593
70386275,2930.17
70386275,2931.176
70318765,1802.835
70386275,2931.667
70318765,1803.453
70318765,1803.573
70318765,1820.687
70318765,1839.551
70318765,1839.847
70318765,1821.669
70318765,1838.848
70318765,1842.723
70318765,1891.892
70386275,2930.949
70318765,1902.21
70318765,1902.969
70386275,2930.543
70318765,1910.245
70318765,1913.867
70386275,2929.775
70318765,1924.823
70386275,3174.024
70386275,2929.362
70386275,3174.251
70386275,3173.473
70386275,2929.404
70386275,3174.646
70386275,2929.203
70386275,3175.263
70386275,3270.089
70386275,3270.158
70386275,2929.311
70386275,2929.274
70386275,3270.025
70386275,3169.97
70386275,3172.259
70386275,3267.912
70386275,3268.314
70386275,3174.423
70386275,3177.304
70386275,3174.892
70386275,3175.964
70386275,3266.626
70386275,3169.728
70386275,3266.253
70386275,3175.714
70386275,3176.899
70386275,3176.106
70386275,2928.76
70386275,2928.405
70386275,3169.544
70386275,3168.741
70386275,3175.117
70386275,3168.114
70386275,3173.759
70386275,2927.328
70386275,3167.687
70386275,3176.66
70386275,3173.107
70386275,2927.659
70386275,3167.137
70386275,2927.445
70386275,3308.698
70386275,3166.715
70386275,3164.233
70386275,3164.574
70386275,2926.64
70386275,3163.772
70386275,3163.153
70386275,3150.97
70386275,3150.64
70386275,3309.168
70386275,3163.667
70386275,3163.548
70386275,3163.298
70386275,3150.315
70386275,3309.944
70386275,2925.361
70386275,3150.204
70367865,1199.203
70386275,3310.191
70386275,3310.417
70386275,3152.959
70367865,1235.602
70367865,1235.821
70367865,1256.899
70367865,1257.291
70367865,1257.643
70386275,3149.997
70367865,1257.883
70367865,1258.54
70386275,3152.599
70386275,3152.257
70367865,1258.85
70367865,1259.902
70367865,1260.145
70367865,1260.391
70367865,1288.582
70367865,1289.011
70367865,1289.564
70386275,3310.72
70367865,1289.987
70386275,3361.03
70367865,1290.45
70367865,1291.556
70367865,1292.186
70367865,1285.595
70386275,3357.111
70386275,3357.206
70386275,3357.91
70386275,3357.312
70367865,1697.315
70386275,3357.006
70367865,1638.691
70367865,1589.989
70367865,1600.769
70367865,1598.69
70367865,1597.432
70367865,1585.12
70386275,3355.147
70367865,1575.457
70367865,1569.009
70367865,1565.888
70367865,1559.536
70367865,1549.901
70386275,3374.929
70386275,3375.295
70367865,1511.022
70367865,1514.47
70367865,1523.232
70386275,3374.149
70367865,1519.989
70367865,1510.997
70367865,1628.879
70386275,3373.375
70367865,1832.531
70367865,1819.37
70367865,1836.506
70367865,1864.255
70367865,1840.107
70386275,3373.24
70367865,1832.117
70367865,1828.182
70386275,3373.389
70367865,1783.526
70386275,3477.118
70386275,3477.394
70386275,3477.513
70367865,1737.922
70367865,1725.501
70367865,1709.069
70386275,3477.609
70367865,1696.25
70367865,1747.83
70386275,3478.204
70386275,3478.76
70386275,3478.775
70367865,1794.169
70386275,3478.674
70367865,1793.184
70386275,3479.003
70367865,1793.937
70367865,1794.09
70367865,1793.644
70367865,1793.428
70386275,3480.417
70367865,1792.394
70367865,1839.54
70386275,3480.543
70367865,1854.352
70367865,1853.915
70386275,3481.04
70386275,3491.888
70367865,1853.665
70367865,1853.558
70367865,1853.189
70367865,1853.698
70386275,3491.906
70367865,1853.561
70386275,3492.059
70367865,1851.465
70367865,1920.915
70367865,1954.449
70367865,1954.522
70386275,3492.722
70367865,1955.185
70386275,3493.101
70367865,1955.685
70367865,1956.597
70367865,1956.93
70386275,3493.218
70367865,1957.248
70367865,1983.866
70367865,2018.896
70386275,3493.618
70367865,2019.773
70367865,2020.134
70386275,3493.726
70386275,3494.004
70386275,3494.214
70367865,2020.58
70367865,2037.841
70367865,2090.228
70367865,2090.929
70367865,2093.35
70386275,3491.064
70367865,2093.817
70386275,3490.844
70367865,2094.28
70367865,2295.415
70386275,3490.265
70367865,2296.258
70367865,2317.729
70367865,2347.127
70367865,2351.169
70386275,3489.399
70367865,2351.9
70367865,2352.338
70386275,3488.51
70367865,2353.037
70386275,3487.947
70367865,2354.049
70367865,2354.735
70367865,12343.923
70386275,3526.802
70367865,2355.188
70367865,12341.217
70386275,3526.449
70367865,2357.765
70367865,12306.602
70386275,3526.237
70386275,3526.054
70367865,12159.218
70367865,12159.818
70367865,12155.135
70367865,12154.809
70386275,3512.488
70386275,3525.654
70386275,3513.087
70367865,2532.464
70386275,3525.363
70386275,3512.445
70386275,1724.015
70367865,12152.347
70367865,12149.848
70386275,3512.441
70386275,3513.399
70386275,3524.922
70386275,1723.672
70367865,2532.75
70367865,12148.425
70367865,2534.65
70386275,1723.945
70367865,12142.172
70367865,12145.566
70386275,3512.542
70367865,12138.222
70367865,12140.938
70367865,12037.123
70367865,12035.875
70386275,3524.152
70367865,12135.303
70367865,12035.463
70367865,12034.82
70367865,12054.897
70367865,12128.586
70367865,12132.744
70386275,3516.696
70386275,3516.903
70386275,3514.077
70367865,2550.699
70367865,12033.788
70386275,1722.795
70386275,3522.982
70386275,3518.976
70367865,12032.771
70386275,3520.766
70386275,1726.36
70386275,1724.593
70386275,3512.598
70367865,12031.967
70367865,12029.818
70386275,1762.116
70386275,1726.47
70386275,1761.567
70386275,1763.921
70386275,1756.571
70386275,3512.567
70386275,1765.222
70386275,1726.765
70386275,1726.661
70367865,12024.846
70386275,1758.238
70367865,2551.354
70386275,1723.038
70386275,1721.014
70367865,12002.173
70386275,1719.745
70367865,12001.767
70386275,1755.265
70367865,11991.001
70367865,11991.873
70386275,1722.359
70386275,1723.984
70386275,1720.245
70367865,2639.007
70367865,2698.239
70367865,11990.562
70367865,2747.584
70367865,2747.917
70367865,11989.657
70386275,3512.515
70367865,11915.933
70386275,1719.077
70367865,11915.322
70367865,3020.962
70367865,11808.2
70386275,3512.473
70386275,1754.737
70367865,3020.209
70367865,3020.022
70367865,3067.4
70367865,2748.497
70367865,2748.81
70367865,11807.894
70367865,2996.605
70367865,11807.541
70367865,2749.422
70386275,3513.161
70367865,3158.638
70386275,3513.127
70367865,2749.682
70367865,3181.563
70367865,11807.273
70367865,2749.837
70367865,2915.454
70386275,1717.705
70367865,11806.942
70386275,1754.72
70367865,3215.883
70386275,3512.924
70386275,3512.893
70367865,11803.359
70367865,11802.531
70386275,1754.884
70386275,1717.008
70367865,11796.511
70386275,1715.244
70386275,1714.766
70386275,3512.827
70367865,11795.763
70386275,1755.034
70367865,11795.109
70367865,11788.747
70367865,3364.142
70367865,11788.117
70386275,1755.064
70367865,11787.354
70367865,11786.165
70386275,1293.232
70386275,1755.089
70386275,1292.97
70386275,3512.29
70386275,1292.141
70367865,11723.005
70367865,11061.337
70367865,3706.131
70386275,1755.1
70367865,11064.162
70386275,1286.991
70367865,11065.888
70386275,1755.18
70386275,1285.843
70367865,11065.727
70386275,1755.189
70386275,1755.252
70367865,11069.229
70367865,10996.085
70386275,3511.14
70367865,10997.835
70386275,1755.266
70367865,10997.466
70386275,7583.171
70386275,7579.948
70386275,3607.515
70386275,1755.271
70386275,1285.386
70367865,3957.338
70386275,3606.997
70386275,1755.266
70367865,10997.005
70386275,7570.115
70386275,3606.906
70367865,10999.849
70386275,3609.81
70386275,1284.696
70367865,4049.141
70386275,3609.473
70386275,1755.618
70367865,11003.188
70367865,10995.64
70386275,7522.097
70386275,7520.964
70386275,7517.532
70367865,4106.745
70386275,7525.88
70386275,7564.092
70367865,4142.012
70386275,7511.91
70386275,5364.624
70367865,10976.364
70386275,1283.941
70367865,10981.037
70386275,7557.714
70386275,7508.352
70386275,7553.481
70386275,7540.568
70386275,7501.572
70386275,5364.522
70367865,10945.616
70386275,7500.685
70367865,4349.691
70386275,5364.529
70386275,1282.68
70367865,4373.109
70386275,5364.562
70367865,10599.176
70386275,7495.435
70386275,7494.328
70386275,1282.184
70386275,5364.529
70386275,1281.629
70367865,4476.72
70386275,5364.745
70386275,5364.756
70367865,10604.61
70386275,1206.63
70367865,4525.571
70367865,10614.835
70386275,7207.655
70367865,4527.36
70367865,4530.922
70386275,7206.798
70386275,7183.114
70386275,7181.63
70386275,5379.386
70367865,4535.156
70386275,1206.257
70367865,10164.712
70386275,1205.426
70386275,1205.237
70386275,7181.141
70386275,7180.24
70386275,5379.407
70386275,7177.061
70386275,5379.737
70386275,5379.768
70386275,5379.954
70386275,1205.121
70386275,7176.718
70386275,7176.009
70386275,5379.936
70386275,5379.924
70386275,5379.871
70386275,5380.013
70386275,1204.942
70386275,5401.964
70386275,5401.939
70367865,10173.126
70386275,5402.142
70386275,1204.852
70386275,5402.009
70386275,5402.174
70367865,10172.655
70386275,7175.753
70367865,4539.69
70386275,5402.108
70367865,4539.819
70386275,1204.139
70386275,7175.592
70386275,5402.157
70367865,1051.774
70367865,1053.058
70386275,7175.281
70386275,5402.112
70367865,1041.863
70386275,5402.664
70367865,1038.473
70367865,1053.424
70386275,7157.372
70386275,5402.627
70386275,5402.621
70386275,1203.692
70367865,1035.43
70386275,5403.826
70367865,1060.227
70386275,5403.788
70386275,5403.803
70386275,7027.357
70367865,2435.577
70367865,2621.249
70367865,2647.15
70367865,10172.336
70386275,5403.61
70367865,2261.329
70367865,2410.392
70367865,2652.13
70367865,2653.404
70367865,2655.066
70367865,1031.457
70367865,1060.571
70367865,1065.273
70367865,2659.308
70367865,2662.365
70367865,1033.661
70367865,1126.042
70367865,2666.229
70367865,4540.339
70386275,5404.322
70386275,5404.35
70386275,5403.784
70367865,1126.708
70367865,1126.981
70367865,2198.441
70386275,5405.161
70367865,1127.25
70367865,1254.271
70367865,1766.865
70367865,1964.009
70367865,2671.72
70367865,2708.371
70367865,1319.705
70367865,1393.427
70367865,1430.345
70367865,1604.161
70367865,1691.985
70367865,4540.435
70367865,2716.103
70386275,5405.109
70367865,1039.081
70367865,1032.624
70367865,2719.568
70386275,5409.869
70367865,2722.719
70386275,5410.204
70367865,2722.912
70367865,10169.355
70419457,1023.681
70367865,2723.07
70367865,2724.203
70367865,4540.638
70419457,1024.356
70386275,5410.214
70367865,1032.274
70386275,5410.563
70367865,2728.467
70367865,4541.001
70386275,5734.969
70386275,5378.638
70386275,5410.886
70386275,5410.821
70386275,5702.652
70386275,5452.459
70367865,1035.587
70419457,1026.056
70386275,5735.475
70386275,5405.487
70386275,5411.004
70386275,5410.973
70386275,5736.246
70386275,5672.507
70367865,10168.171
70386275,5737.229
70386275,5737.02
70386275,5667.148
70367865,7269.533
70386275,5784.098
70386275,5783.48
70386275,5751.781
70386275,5751.435
70386275,5442.204
70386275,5411.239
70386275,5411.131
70386275,5784.472
70386275,5755.856
70386275,5755.154
70386275,5754.992
70386275,5752.326
70386275,5665.571
70367865,10063.394
70386275,5784.855
70386275,5754.85
70386275,5754.351
70386275,5753.687
70386275,5753.125
70386275,5752.696
70386275,5667.73
70386275,5665.017
70386275,5408.239
70386275,5412.863
70386275,5411.254
70367865,7269.645
70367865,7275.323
70386275,5671.824
70386275,5670.349
70386275,7009.943
70386275,5426.44
70367865,7276.16
70386275,5787.508
70367865,7276.245
70367865,10062.738
70419457,1027.695
70386275,5787.946
70386275,5419.959
70386275,5793.515
70419457,1079.433
70367865,7276.446
70386275,7010.447
70367865,7276.594
70386275,5798.849
70386275,5794.558
70386275,5408.353
70367865,7278.856
70386275,5911.844
70386275,5616.441
70367865,1781.637
70367865,1781.065
